task_name,author_name,author_email,author_github_handle,pr_number,estimated time for a human to complete the task (in minutes),
latex-formula-extraction,Alex Thompson,[email],alexthompson,87,30,
organize-messy-files,Alex Thompson,[email],alexthompson,157,45,
quantum-numerical-simulation,Alex Thompson,[email],alexthompson,116,300,
citation-check,Michael Chen,[email],michaelchen88,61,120,
econ-detrending-correlation,Michael Chen,[email],michaelchen88,49,240,
pdf-excel-diff,Michael Chen,[email],michaelchen88,37,120,
earthquake-phase-association,David Park,[email],dpark2024,394,360,
seismic-phase-picking,David Park,[email],dpark2024,549,240,
earthquake-plate-calculation,James Wilson,[email],jwilson42,389,120,
software-dependency-audit,James Wilson,[email],jwilson42,560,120,
reserves-at-risk-calc,Emily Rodriguez,[email],emilyrod,465,200,
shock-analysis-demand,Emily Rodriguez,[email],emilyrod,467,480,
shock-analysis-supply,Emily Rodriguez,[email],emilyrod,468,480,
adaptive-cruise-control,Ryan Martinez,[email],ryanmtz2001,253,1800,
hvac-control,Ryan Martinez,[email],ryanmtz2001,252,2400,
r2r-mpc-control,Ryan Martinez,[email],ryanmtz2001,254,2400,
travel-planning,Kevin Brown,[email],kevinbrown91,7,30,
taxonomy-tree-merge,Daniel Lee,[email],DanielLee88,570,4800,
trend-anomaly-causal-inference,Daniel Lee,[email],DanielLee88,372,2400,
pptx-reference-formatting,Chris Taylor,[email],ChrisTaylor,317,10,
enterprise-information-search,Sophia Johnson,[email],SophiaJohnson,269,90,
financial-modeling-qa,Sophia Johnson,[email],SophiaJohnson,261,240,
simpo-code-reproduction,Sophia Johnson,[email],SophiaJohnson,267,180,
jax-computing-basics,Tom Smith,[email],tomsmith99,530,200,
pddl-tpp-planning,Tom Smith,[email],tomsmith99,,200,
virtualhome-agent-planning,Tom Smith,[email],tomsmith99,530,200,
azure-bgp-oscillation-route-leak,Laura Williams,[email],lauraW703,288,60,
court-form-filling,Laura Williams,[email],lauraW703,270,15,
data-to-d3,Laura Williams,[email],lauraW703,205,90,
crystallographic-wyckoff-position-analysis,Nathan Clark,[email],NathanClark,218,120,
find-topk-similiar-chemicals,Nathan Clark,[email],NathanClark,145,120,
fix-visual-stability,Sam Cohen,[email],samcohen,464,4000,
react-performance-debugging,Sam Cohen,[email],samcohen,463,4000,
sales-pivot-analysis,Sam Cohen,[email],samcohen,165,30,
parallel-tfidf-search,Peter Jackson,[email],PeterJackson,245,600,
python-scala-translation,Peter Jackson,[email],PeterJackson,156,300,
spring-boot-jakarta-migration,Peter Jackson,[email],PeterJackson,289,2400,
protein-expression-analysis,Marcus Hill,[email],MarcusHill,27,90,
dapt-intrusion-detection,Eric Foster,[email],EricFoster,203,2400,
suricata-custom-exfil,Eric Foster,[email],EricFoster,91,300,
syzkaller-ppdev-syzlang,Eric Foster,[email],EricFoster,96,1200,
xlsx-recover-data,Eric Foster,[email],EricFoster,407,60,
dynamic-object-aware-egomotion,Claire Anderson,[email],claireand,237,210,
multilingual-video-dubbing,Claire Anderson,[email],claireand,238,150,
speaker-diarization-subtitles,Claire Anderson,[email],claireand,234,300,
exoplanet-detection-period,Brian Harrison,[email],BrianHarrison,131,60,
gravitational-wave-detection,Brian Harrison,[email],BrianHarrison,572,60,
mars-clouds-clustering,Brian Harrison,[email],BrianHarrison,294,100,
dialogue-parser,Nicole Watson,[email],NicoleW,243,60,
civ6-adjacency-optimizer,Vincent Miller,[email],VincentMiller,392,1800,(This is the number for a person without ANY domain knowledge to start with)
manufacturing-codebook-normalization,Amy Davis,[email],adavis169,370,180,
manufacturing-equipment-maintenance,Amy Davis,[email],adavis169,136,180,
manufacturing-fjsp-optimization,Amy Davis,[email],adavis169,47,60,
energy-ac-optimal-power-flow,Robert Chen,[email],RobertC11,507,1440,
energy-market-pricing,Robert Chen,[email],RobertC11,163,1200,
grid-dispatch-operator,Robert Chen,[email],RobertC11,108,960,
3d-scan-calc,Frank Stevens,[email],frankstevens,73,60,
invoice-fraud-detection,Frank Stevens,[email],frankstevens,105,60,
weighted-gdp-calc,Lisa Chen,[email],,,45,
flood-risk-analysis,Sandra Moore,[email],smoore-tech,46,120,
glm-lake-mendota,Sandra Moore,[email],smoore-tech,427,120,
lake-warming-attribution,Sandra Moore,[email],smoore-tech,428,240,
exceltable-in-ppt,Jennifer White,[email],JenWhite0227,138,10,
fix-druid-loophole-cve,Jennifer White,[email],JenWhite0227,494,45,
scheduling-email-assistant,Jennifer White,[email],JenWhite0227,99,10,
mario-coin-counting,Patrick Green,[email],Patrick94,139,10,
sec-financial-report,Patrick Green,[email],Patrick94,264,45,
fix-build-agentops,Andrew Kim,[email],AYK0602,114,180,
fix-build-google-auto,Andrew Kim,[email],AYK0602,88,220,
powerlifting-coef-calc,Andrew Kim,[email],AYK0602,133,30,
setup-fuzzing-py,Andrew Kim,[email],AYK0602,50,120,
pedestrian-traffic-counting,Mark Thompson,[email],markium3000,586,5,
mhc-layer-impl,Tina Chang,[email],TinaC,155,300,
threejs-structure-parser,Jason Reed,[email],jreedpeng,564,300,
threejs-to-obj,Jason Reed,[email],jreedpeng,562,100,
offer-letter-generator,Amanda Foster,[email],amandafoster,51,30,
paper-anonymizer,Amanda Foster,[email],amandafoster,235,30,
pg-essay-to-audiobook,Amanda Foster,[email],amandafoster,161,60,
fix-erlang-ssh-cve,Paul Zhang,[email],pzhang3,471,1200,
flink-query,Paul Zhang,[email],pzhang3,207,240,
jpg-ocr-stat,Paul Zhang,[email],pzhang3,117,10,
lean4-proof,Paul Zhang,[email],pzhang3,103,240,
lab-unit-harmonization,Rachel Kim,[email],rkim-bobo,177,1200,
video-filler-word-remover,Ivan Lee,[email],Leemaqing,147,120,
video-tutorial-indexer,Ivan Lee,[email],Leemaqing,222,60,
cli-config-linter,Olivia Martinez,[email],oliviamtz,601,95,
api-rate-limiter,Olivia Martinez,[email],oliviamtz,602,105,
log-rotation-monitor,Derek Wu,[email],derekwu88,603,98,
wetland-water-balance,Hannah Park,[email],hannahpark,604,490,
climate-ensemble-forecast,Carlos Rivera,[email],crivera,605,505,
regex-crossword-solver,Carlos Rivera,[email],crivera,606,95,
